"","Country_name","Income_group","Cereal yield (kg per hectare)","CO2 emissions per capita (metric tons)","CO2 emissions per units of GDP (kg/$1,000 of 2005 PPP $)","CO2 emissions, total (KtCO2)","Energy use per capita (kilograms of oil equivalent)","Energy use per units of GDP (kg oil eq./$1,000 of 2005 PPP $)","Foreign direct investment, net inflows (% of GDP)","GDP ($)","GNI per capita (Atlas $)","Nationally terrestrial protected areas (% of total land area)","Population","Population growth (annual %)","Population in urban agglomerations >1million (%)","Primary completion rate, total (% of relevant age group)","Ratio of girls to boys in primary & secondary school (%)","Under-five mortality rate (per 1,000)","Urban population","Urban population growth (annual %)","color"
"200","Portugal","High income: OECD",2624.25,5.53684210526316,283.837894736842,56739.1047368421,2179.10619047619,110.26619047619,2.28809523809524,148515434859.229,13814.2857142857,5.9195,10271910.5714286,0.326666666666667,38.2452380952381,103.12,101.362941176471,7.75714285714286,5592660.06809524,1.50619047619048,"1"
"201","Puerto Rico","High income: nonOECD",1677.345,NA,NA,NA,NA,NA,NA,45931569322.6667,8180,10.071,3793221.66666667,0.602857142857143,57.9504761904762,NA,102.28,NA,3459993.55619048,2.13619047619048,"1"
"202","Qatar","High income: nonOECD",3603.495,55.2589473684211,804.33,36937.8842105263,17703.9305,276.069,2.938,29537457967.1965,NA,0.5405,762601.952380952,6.38619047619048,NA,87.9006666666667,104.807368421053,13.3285714285714,723900.853809524,6.59190476190476,"1"
"203","San Marino","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,1219473889.055,37228.75,NA,27711.380952381,1.33,NA,91.62,102.75,6.0047619047619,25763.85,1.5547619047619,"1"
"204","Saudi Arabia","High income: nonOECD",4211.96,14.6231578947368,730.360526315789,300478.418947368,5161.2605,257.741,1.99095238095238,228022585722.123,10011.5,26.5175,21116034.4761905,2.69047619047619,38.2780952380952,91.3375,92.1266666666667,27.7571428571429,16943980.0271429,3.15809523809524,"1"
"205","Singapore","High income: nonOECD",NA,12.8047368421053,377.526315789474,48324.6910526316,4665.19,132.1085,12.8895238095238,106951260216.72,25028.5714285714,5.194,3990728.57142857,2.6152380952381,98.3114285714286,NA,NA,4.27619047619048,3990728.57142857,2.6152380952381,"1"
"206","Sint Maarten (Dutch part)","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35217.0661538462,1.6,NA,NA,NA,NA,NA,NA,"1"
"207","Slovak Republic","High income: OECD",4031.30588235294,7.48705882352941,584.187647058824,40234.5394117647,3392.67142857143,257.636666666667,3.05941176470588,42813100416.6443,7454.7619047619,21.638,5371141.04761905,0.120952380952381,NA,97.1805882352941,101.08625,12.1904761904762,3030602.23142857,0.185238095238095,"1"
"208","Slovenia","High income: OECD",5065.85,7.54058823529412,389.005294117647,15042.6811764706,3262.03857142857,167.079523809524,1.60736842105263,27390159158.461,13872.1052631579,9.725,1999720.27571429,0.126666666666667,NA,96.6430769230769,101.169411764706,5.86190476190476,999425.502857143,-0.0923809523809524,"1"
"209","Spain","High income: OECD",2912.595,6.99631578947368,293.012105263158,287937.857368421,2823.49571428571,116.725238095238,2.83571428571429,847891800019.222,19422.8571428571,8.4005,41445486.6666667,0.826190476190476,23.2109523809524,101.06375,103.2965,7.10952380952381,31648324.6719048,0.962857142857143,"1"
"210","St. Martin (French part)","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30000.7142857143,0.420952380952381,NA,NA,NA,NA,NA,NA,"1"
"211","Sweden","High income: OECD",4588.745,6.01894736842105,218.779473684211,53386.8873684211,5566.31761904762,198.094285714286,4.9347619047619,308018191539.376,34390.9523809524,9.454,8921963.61904762,0.472380952380952,13.2914285714286,99.553125,106.7345,4.35714285714286,7494900.56714286,0.563333333333333,"1"
"212","Switzerland","High income: OECD",6293.63,5.73157894736842,168.674210526316,41050.1347368421,3522.77571428571,102.649523809524,3.15571428571429,326578877708.145,46102.380952381,20.9145,7232770.40714286,0.777142857142857,14.9442857142857,83.0117647058824,96.6678947368421,5.88571428571429,5308963.87238095,0.909047619047619,"1"
"213","Trinidad and Tobago","High income: nonOECD",3079.285,19.9147368421053,1343.79315789474,25668.4221052632,8710.1565,543.926,7.17142857142857,10882256250.64,7762.38095238095,31.1445,1286747.80952381,0.498571428571429,NA,91.4542857142857,101.743076923077,31.6571428571429,141631.536190476,2.72047619047619,"1"
"214","Turks and Caicos Islands","High income: nonOECD",NA,2.46785714285714,NA,69.6735714285714,NA,NA,NA,NA,NA,39.117,22506.4761904762,5.93952380952381,NA,92.955,98.965,NA,NA,NA,"1"
"215","United Arab Emirates","High income: nonOECD",2990.795,28.0610526315789,592.317894736842,87808.0515789474,11161.823,238.549,2.3785,91254209256.4005,21052,2.6615,3545965.19047619,7.04904761904762,27.8690476190476,92.3310526315789,101.434444444444,13.1047619047619,2766609.18904762,6.97571428571429,"1"
"216","United Kingdom","High income: OECD",6836.415,9.40894736842105,338.294210526316,553822.377368421,3650.93904761905,129.161428571429,3.56619047619048,1672944128836.1,28220.4761904762,23.6615,59213839.7619048,0.40952380952381,26.0214285714286,NA,100.797368421053,6.79047619047619,52929173.91,0.485238095238095,"1"
"217","United States","High income: OECD",5729.065,19.2542105263158,518.892105263158,5347828.31473684,7715.88333333333,205.254761904762,1.33571428571429,9969809523809.52,35269.0476190476,14.8035,280960705.52381,1.07142857142857,43.2033333333333,97.7566666666667,100.036470588235,8.84285714285714,222315103.636667,1.5047619047619,"1"
"218","Virgin Islands (U.S.)","High income: nonOECD",NA,NA,NA,NA,NA,NA,NA,1750700000,NA,15.204,108247.952380952,0.303809523809524,NA,NA,NA,NA,99779.4371428571,0.735714285714286,"1"
